Nombre;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;Código NIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aceptación: estado de la salud;5230;5820;5400;4700;5270;5250;5420;5240;5242;7380;5440;4470;4640;5480;5330;5310;5470;8100;5602;4340;4920;4410;5426;5290;4480;5300;8340;5430;5210;6160;4350;5395;5390;5220;5100;5370;5340;5000;5450;4860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aclaración de toxinas sistémicas: diálisis;2150;2100;2110;5620;5618;7690;2000;2001;2002;2005;2003;2004;2080;1910;2020;6680;1920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación a la discapacidad física;5230;2760;4360;5270;5250;5420;5240;5248;7180;5440;1800;1805;4470;4640;5480;5460;5330;3420;5310;5470;5820;5350;5612;5606;5618;5602;4920;4410;5520;5290;4480;8340;5430;5210;6610;6480;6486;4350;4354;5395;1850;4362;5400;5390;5220;5100;5370;4500;4700;4310;5450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación al traslado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación del cuidador principal al ingreso del paciente en un centro sanitario;7040;5270;5230;7140;5250;5420;5240;5440;4640;5470;5820;4920;7100;5300;7560;7110;5430;5430;5210;7400;7130;5020;5370;4860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación del niño a la hospitalización;5230;5820;5410;7140;7280;5270;5440;1800;4470;4640;5460;7310;5470;5900;5606;5618;5602;4920;4410;7100;7170;7560;7110;5210;5580;7330;6480;7130;1850;4360;7120;5340;7460;4430;5880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación del prematuro;1052;5240;5244;0840;5460;6840;1875;6820;5568;5655;1340;7104;6710;8300;6924;5210;6480;1410;1415;1850;1160;6680;2620;3350;3900;3902;6900;6650;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptación del recién nacido;1052;5244;5460;6840;6820;5568;5655;6710;8300;6924;7690;1850;6680;3350;6900;6824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afrontamiento de los problemas de la familia;5230;7110;7130;4510;7140;7040;7280;5270;6400;6404;6403;6402;5250;5420;7500;5240;5247;7380;5440;4640;7910;7260;5820;5568;4920;4410;7100;7104;5426;5290;5294;5300;7170;5424;7200;8300;8340;7320;5430;5320;7330;6160;6487;5020;7120;5370;5000;5410;7150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afrontamiento de problemas;5230;5290;5294;5370;6300;4420;7140;7040;7280;5270;5250;5420;5240;5242;5440;4470;4640;5480;5460;5330;7260;5310;5470;5820;5350;5900;5510;5606;4340;4370;4920;4410;7100;5426;5280;4480;5300;5960;5424;7560;7440;7200;8340;0200;5430;5210;7400;5920;5320;5580;6160;6487;6450;4350;4354;6460;2380;1410;1415;5020;1850;4360;7120;4400;5400;5390;5100;6760;5340;4500;4700;5000;1460;4330;4320;4430;5360;5450;6040;4860;5410;7150;5880
