Dominio,Clase,Código,Diagnósticos,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,Código NOC,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase1,00262,Disposición para mejorar la alfabetización en salud  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase1,00168,Estilo de vida sedentario ,2004,1209,1601,2006,0007,0001,0005,1600,1602,1627,1805,1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase1,00097,Disminución de la implicación en actividades recreativa,1503,1209,1604,0116,2601,2002,1602,0104,0105,0106,0107,0109,0108,0122,0123,0121,1502,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase1,00290,Riesgo de intento de fuga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase1,00307,Disposición para mejorar la realización de ejercicio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00188,Tendencia a adoptar conductas de riesgo para la salud ,1300,1308,1302,1603,1601,1902,1305,1209,1301,1619,1617,1405,0704,1205,1631,1309,0900,1625,1621,1626,1622,1623,1624,1627,1701,1702,1204,1212,1606,0311,2608,1304,2108,1504,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00276,Autogestión ineficaz de la salud,2302,1619,1617,0704,0307,0309,1631,1629,1630,1601,1622,1623,1624,1607,1620,1608,1702,2300,1606,2301,1625,1802,1813,2609,1615,1613,1600,1621,1626,1627,1820,1830,1837,1837,1842,1831,1836,1838,1835,1832,1833,1843,1841,1814,1803,1834,1924,1700,1701,1704,1703,1209,1705,0311,3014,3015,3016,,
dominio1,clase2,00293,Disposición para mejorar la autogestión de la salud,1600,1601,1813,1902,1705,1606,1608,2605,1619,1617,1615,0307,0309,1631,1621,1622,1623,1602,1811,1804,1820,1830,1837,1842,1802,1839,1831,1836,1838,1835,1832,1833,1843,1841,1808,1814,1803,1834,0002,1924,1701,3014,3015,3016,,,,,,,,,,,,,,,
dominio1,clase2,00294,Autogestión ineficaz de la salud familiar ,2604,2605,2202,2608,2600,1813,2602,2205,2206,2609,2601,1629,1630,1625,1600,1621,1601,1622,2606,1919,2603,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00292,Conductas ineficaces para el mantenimiento de la salud ,1603,1602,1805,1806,1703,1908,1606,3000,1504,1830,1837,1842,1840,1839,1831,1836,1838,1835,1832,1833,1843,1841,1834,1813,0313,1308,2600,1302,1402,1613,0900,0902,1621,1624,1608,1902,2801,0907,2005,2006,1305,1209,1304,2001,0906,,,,,,,,,,,,,,
dominio1,clase2,00300,Conductas ineficaces para el mantenimiento del hogar ,1910,0306,1901,1501,2211,2602,0900,0208,0007,0311,2506,2507,3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00308,Riesgo de conductas ineficaces para el mantenimiento del hogar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00309,Disposición para mejorar las conductas de mantenimiento del hogar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00043,Protección ineficaz ,0409,1900,1608,1102,0702,0917,1004,0415,1101,0208,0007,0901,1614,1309,1602,1809,1701,0112,0111,2702,2501,0707,1302,1613,0900,1629,1630,1625,1842,1843,1827,1806,1834,1902,2805,1924,1103,0121,1908,0907,0414,2800,0912,0403,0916,1212,1606,0001,3010,0703,0708,2108,2103,0004,,,,,
dominio1,clase2,00215,Salud deficiente de la comunidad ,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00231,Riesgo de síndrome de fragilidad del anciano ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio1,clase2,00257,Síndrome de fragilidad del anciano ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00103,Deterioro de la deglución,1010,1011,1013,1012,1014,0303,0900,0912,0913,1008,0410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00002,Desequilibrio nutricional:ingesta inferior a las necesidades corporales ,1014,1626,1622,1004,1005,1009,1015,1006,0303,1000,1008,1600,1621,1601,1628,1802,1841,1608,1700,0501,1007,2403,0602,1200,1208,0007,0001,2107,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00163,Disposición para mejorar la nutrición ,1621,1628,1802,1004,1009,1841,1903,1008,1014,1603,1622,1608,1000,1015,2403,1212,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00271,Dinámica de alimentación ineficaz del lactante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00269,Dinámica de comidas ineficaz del adolescente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00270,Dinámica de comidas ineficaz del niño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00104,Lactancia materna ineficaz ,1800,1000,1001,1003,1002,1402,0900,1624,1819,0110,0120,0100,0503,0601,1010,2006,1008,0602,1500,0007,2102,1006,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00105,Interrupción de la lactancia materna,1800,1500,1002,1003,1624,1903,1904,1501,2211,2006,1209,1212,0007,2301,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00106,Disposición para mejorar la lactancia materna  ,1000,1001,1003,1002,1402,0900,1624,1800,0110,0120,0100,0503,0601,1010,1008,0602,1500,1006,1504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00295,Respuesta ineficaz de succión-deglución infantil ,1000,1012,1002,1010,1008,0602,1840,1800,0110,0501,0503,1001,1011,1013,0909,1005,0415,1015,1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00216,Producción insuficiente de lecha materna,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00234,Riesgo de sobrepeso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00233,Sobrepeso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase1,00232,Obesidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase4,00178,Riesgo de deterioro de la función hepática ,0409,1629,1630,1808,1902,1903,1904,1905,1924,1908,0600,0416,2301,2108,0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase4,00179,Riesgo de nivel de glucemia inestable,1300,1302,1619,1621,1626,1603,1622,1623,1602,1627,1607,1820,1802,1841,1808,1902,1908,2006,1004,2208,2004,1212,2300,0004,1628,1811,1813,1204,1005,1008,1009,1208,0001,0005,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase4,00230,Riesgo de hiperbilirrubinemia neonatal,0 resultados para este diagnóstico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase4,00194,Hiperbilirrubinemia neonatal,0118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase4,00296,Riesgo de síndrome metabólico ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase5,00025,Riesgo de desequilibrio de volumen de líquidos ,1014,1805,1837,1835,1808,1803,1813,1902,1922,1103,1106,1908,0400,0501,0503,0113,0600,0601,1000,0414,1008,1015,0504,0602,1002,0313,1107,2303,0413,0603,2107,0802,0800,0801,1102,0703,1913,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase5,00195,Riesgo de desequilibrio electrolítico ,0600,2302,1622,1902,1103,1106,1908,0501,0601,1005,1015,0504,0602,1107,2301,0603,2107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase5,00028,Riesgo de déficit de volumen de líquidos,1014,1622,1805,1808,1803,1813,1902,1925,1922,1106,1908,0501,0503,0600,0601,1010,1008,1015,0602,1002,1214,0313,0916,1107,2301,0413,2107,0800,0801,1626,1627,1802,1000,2300,1006,0703,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase5,00027,Déficit de volumen de líquidos ,0601,1008,0602,0600,0504,0916,0802,0800,0801,1014,0900,1808,1106,0501,0503,1000,1015,1101,1002,1214,1107,0413,2107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio2,clase5,00026,Exceso de volumen de líquidos ,0601,0504,0603,0414,0415,1006,0802,0309,1622,1837,1835,1803,1813,0400,0503,0600,1008,0402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00016,Deterioro de la eliminación urinaria,0503,0502,0310,1608,1924,0914,0504,0703,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dominio3,clase1,00017,Incontinencia urinaria de esfuerzo,0502,0503,2103,0305,0310,1205,1814,1813,1608,0113,1101,3011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
